State,Year,capitalexpratio_5yr
AK,1995,
AK,1996,
AK,1997,1.10
AK,1998,1.17
AK,1999,1.31
AK,2000,1.45
AK,2001,1.49
AK,2002,1.61
AK,2003,1.51
AK,2004,1.54
AK,2005,1.65
AK,2006,1.70
AK,2007,1.78
AK,2008,1.89
AK,2009,1.88
AK,2010,1.69
AK,2011,1.68
AK,2012,1.60
AK,2013,1.55
AK,2014,1.49
AK,2015,1.46
AK,2016,
AK,2017,
AL,1995,
AL,1996,
AL,1997,0.90
AL,1998,0.92
AL,1999,0.92
AL,2000,0.92
AL,2001,0.91
AL,2002,0.96
AL,2003,0.96
AL,2004,0.93
AL,2005,0.90
AL,2006,0.90
AL,2007,0.91
AL,2008,0.92
AL,2009,0.97
AL,2010,1.05
AL,2011,1.03
AL,2012,1.01
AL,2013,0.95
AL,2014,0.95
AL,2015,0.91
AL,2016,
AL,2017,
AR,1995,
AR,1996,
AR,1997,0.92
AR,1998,0.93
AR,1999,0.93
AR,2000,0.95
AR,2001,0.94
AR,2002,0.92
AR,2003,0.91
AR,2004,0.91
AR,2005,0.88
AR,2006,0.91
AR,2007,0.94
AR,2008,0.96
AR,2009,0.96
AR,2010,0.94
AR,2011,0.95
AR,2012,0.95
AR,2013,0.93
AR,2014,0.95
AR,2015,1.02
AR,2016,
AR,2017,
AZ,1995,
AZ,1996,
AZ,1997,1.04
AZ,1998,1.05
AZ,1999,1.01
AZ,2000,1.05
AZ,2001,1.03
AZ,2002,1.04
AZ,2003,1.02
AZ,2004,1.02
AZ,2005,1.01
AZ,2006,0.96
AZ,2007,0.94
AZ,2008,0.93
AZ,2009,0.94
AZ,2010,0.96
AZ,2011,0.98
AZ,2012,0.97
AZ,2013,0.96
AZ,2014,0.96
AZ,2015,0.94
AZ,2016,
AZ,2017,
CA,1995,
CA,1996,
CA,1997,0.92
CA,1998,0.90
CA,1999,0.90
CA,2000,0.90
CA,2001,0.91
CA,2002,0.93
CA,2003,0.95
CA,2004,0.96
CA,2005,0.98
CA,2006,1.00
CA,2007,1.02
CA,2008,1.02
CA,2009,1.02
